word,meaning,order,numbering
209,死後の世界。冥めい土ど。 ,2,209_2
209,非合法な活動が行われる場。秘密の場所。 ,3,209_3
209,地面の上。地面の表面。,4,209_4
210,外から見た形。外形。 ,1,210_1
210,定まった型。また、一定の手続きややり方。,2,210_2
211,利用や見聞ができるように、一般の人々に開放すること。,1,211_1
212,突然起きる悪い出来事。思いがけなく起こる災い。,1,212_1
213,自ら進んで物事を行うこと。,1,213_1
214,機械・道具などを作ること。,1,214_1
215,人の手が加わらない、自然のままの状態。 ,1,215_1
215,生まれつき。天性。 ,2,215_2
215,何でもないように知らんぷりをする姿。,3,215_3
216,動いて位置を変えること。移し動かすこと。,1,216_1
217,生物を大きく二分類したとき、植物に対する一群。多くは、自由に運動でき、感覚の働きがあり、他の生物を摂取して生命活動を行う生物。,1,217_1
218,足りないこと。欠けていること。不十分。 ,1,218_1
218,欠陥。不足した部分。,2,218_2
219,対象を体系的に研究し、その原理・法則を見つけだそうとする学問。特に、自然現象を対象とする学問。 ,1,219_1
219,“( 科学的”の形で)科学の原則に符合する。科学の正確を帯びる。,2,219_2
220,太陽系の中心をなす恒星。日。日輪。 ,1,220_1
220,明るく輝き、希望を与えてくれるもの。,2,220_2
221,燃やして熱・光・動力などを得る材料。薪・石炭・石油・ガスなど。,1,221_1
222,よい手段や方法を考えること。また、その手段や方法。 ,1,222_1
222,勉強 ,2,222_2
222,ある仕事をするのに必要な努力と時間。 ,3,222_3
222,時間。ひま。,4,222_4
223,数を表すのに使われる文字や記号。 ,1,223_1
223,統計・成績・計算など、数字によって表される事柄。 ,2,223_2
223,デジタルの。,3,223_3
224,原料や半製品を加工し、人間の生活に必要な物をつくる産業。,1,224_1
225,他の物事や考えなどをあれこれと比べ、自分の考えをまとめる手掛かりとすること。また、その材料。,1,225_1
226,ものの感じ方や考え方、言動や行動などに表れる、もって生まれたその人特有の性質。 ,1,226_1
226,物事にそなわった特有の傾向。,2,226_2
227,実際に行うこと。 ,1,227_1
227,コンピュータの命令に従って行うこと。,2,227_2
228,物事の進むはやさ。スピード。,1,228_1
229,力を尽くして行うこと。精を出すこと。 ,1,229_1
229,熱心だ。熱心に。,2,229_2
230,考えうる限り最もよい完全なもの。これ以上ないすばらしいものとして思い描き、追い求めるもの。 ,1,230_1
230,(“理想的”の形で)考えうる限りもっともよい完全な状態。,2,230_2
231,物事をするのにちょうどよい時。しおどき。チャンス。,1,231_1
232,目的の場所に向かって出かけること。 ,1,232_1
232,新たに物事を始めること。また物事の始まり。,2,232_2
233,生物を大きく二分類したとき、動物に対する一群。一般に移動せず細胞壁を持ち、光合成などにより無機物から養分を得て生長する生物。,1,233_1
234,大豆を加工した食品。水に浸した大豆をすりつぶして煮た汁をしぼり、かすを取り去ったものににがりを加え、固めたもの。,1,234_1
235,事実を残すために文章・映像としてとどめておくこと。また、そのもの。 ,1,235_1
235,競技などの成績。特に、その最高のもの。レコード。,2,235_2
236,くわしく細かいこと。 ,1,236_1
236,詳細な内容、事項。,2,236_2
237,国の政治を行う権力。政府。,1,237_1
238,目に見える自然の様子。眺め。 ,1,238_1
238,その場の状態や様子。,2,238_2
239,告げ知らせること。また、その知らせ。与えられた任務などの経過や結果について述べ伝えること。また、その内容。 ,1,239_1
239,講演。(論文)発表。,2,239_2
240,建物などを建てること。また、その建てた物。,1,240_1
241,物事の是非や善悪などを考え、決めること。 ,1,241_1
241,占い,2,241_2
242,意見や提案などに逆らうこと。 ,1,242_1
242,まるで逆であること。対する位置や方向にあること。あべこべ。,2,242_2
243,職業として日常行っている仕事。,1,243_1
244,自分自身。おのれ。また、自我。 ,1,244_1
244,自ら。自然に。,2,244_2
245,年若い女子。特に、十代までを指す。,1,245_1
246,物事について知っている事柄。また、その内容。,1,246_1
247,陸地。大地。地。 ,1,247_1
247,その場所。その地方。,2,247_2
248,安全を保つように守ること。かばうこと。,1,248_1
249,医術により病気や傷を治療すること。,1,249_1
250,確かでまちがいのないこと。しっかり信用できること。,1,250_1
251,必要な器材・道具・機械・建物などを備えつけること。また、備えつけられたもの。,1,251_1
252,建築物の土台。いしずえ。 ,1,252_1
252,物事の成立するもととなるもの。,2,252_2
253,全ての天体とそれをおおう全空間。また、地球の大気圏外。,1,253_1
254,海抜の高い山地にある広い平たんな野原。起伏のゆるやかな台状の地形。,1,254_1
255,国家や団体などを運営していくための規則。,1,255_1
256,もともと。元来。 ,1,256_1
256,当然そうあるべきこと。当たり前。,2,256_2
257,からだの構え。格好。 ,1,257_1
257,物事に対する態度。心の持ち方。,2,257_2
258,ひとところに定まって動かないこと。また、動かないようにすること。 ,1,258_1
258,変化しないこと。,2,258_2
259,共通の目的を持って集まった人々の集団。各種の法人・政党・組合・クラブなど。 ,1,259_1
259,人々の集まり。仲間。,2,259_2
260,原料・材料や他の製品に手を加え、新しい製品を作ること。 ,1,260_1
260,手を加える。整える。より良くするために追加処理をする。,2,260_2
261,光沢を持ち、電気や熱をよく伝え、展性（たたくとのびる性質）や延性（ひっぱるとのびる性質）に富む物質の総称。金・銀・銅・鉄など。,1,261_1
262,学問や技術を教えさずけること。 ,1,262_1
262,大学や高等専門学校で、専門分野の学問を教えたり研究したりする人。また、その職名。,2,262_2
263,地球を包む大気圏の下層部分を構成する無色透明な混合気体。 ,1,263_1
263,その場の状態や雰囲気。,2,263_2
264,医師が治療のために患部の切開・切断や移植などの処置を施すこと。 ,1,264_1
264,物事の状況を根本的に改めること。,2,264_2
265,出来事が非常に短い時間内に出現するさま。,1,265_1
266,人生や社会などについてのまとまりのある見解。特に、社会や政治に対する考え方や見方。 ,1,266_1
266,考え。意思。意見。 ,2,266_2
266,考える。,3,266_3
267,動物の体にある繊維状の器官。体の機能を統率し、各部からの刺激を脳に伝える刺激伝達の経路。 ,1,267_1
267,ものを感じたり考えたりする心のはたらき。 ,2,267_2
267,精神異常。,3,267_3
268,男。,1,268_1
269,新たに生じること。生まれること。また、物事が始まること。,1,269_1
270,平面、あるいは曲面の広さ。,1,270_1
271,電力・火力などのエネルギーを動力に変える装置。原動機。発動機。 ,1,271_1
271,ある目的・仕事を達成するために作られた組織や団体。 ,2,271_2
271,計策、計略。,3,271_3
272,他の物にはたらきかけること。また、そのはたらき。,1,272_1
273,目的が果たせないこと。やりそこない。,1,273_1
274,仕事や学業などでなし遂げた結果を評価したもの。できばえ。,1,274_1
275,物事の中心となっていて、特に欠かせない大切なこと。 ,1,275_1
275,主に。大部分。,2,275_2
276,持っている能力や特性を表し示すこと。 ,1,276_1
276,十分に表す。 ,2,276_2
276,より高める。より発展させる。,3,276_3
277,他から離れて一つだけ存在すること。 ,1,277_1
277,他の援助・支配を受けないで、自力でやっていくこと。ひとり立ち。 ,2,277_2
277,ひとり立つ。一つだけ立つ。,3,277_3
278,物の外側。おもて。 ,1,278_1
278,物事の見える部分。外見。うわべ。,2,278_2
279,心にかけること。興味をもつこと。 ,1,279_1
279,関心がある。関心を持つ。関心を注ぐ。神経を使う。,2,279_2
280,物の内側。中の部分。 ,1,280_1
280,組織や集団のうち。,2,280_2
281,他からのはたらきかけに応じて起こる変化や動き。てごたえ。,1,281_1
282,品物の性質。品物のよしあし。しながら。 ,1,282_1
282,人の品性、人となり。,2,282_2
283,物をつくること。原料や未完成品に手を加えて製品にすること。 ,1,283_1
283,人為的に、ある雰囲気や局面を造成する。,2,283_2
284,程度などに応じていること。つり合うこと。見合うこと。 ,1,284_1
284,かなり。 ,2,284_2
284,ほぼ同じだ。対当だ。 ,3,284_3
284,適切である。,4,284_4
285,日常生活のために、家の中に備える道具。机・たんすなど。,1,285_1
286,自分の意見や説を言いはること。また、その意見や説。,1,286_1
287,現在に近い時代。,1,287_1
288,体の発達をうながし、体力の向上をはかるための教育。,1,288_1
289,疑わしい事柄。また、わからない事柄。,1,289_1
290,学校で授業を行う部屋。 ,1,290_1
290,人を集めて学芸や技能などを教える場所。その団体や催し。 ,2,290_2
290,大学で、専攻科目ごとの研究室。また、教科別に教員の所属する部屋。,3,290_3
291,頭・胴・手足など、肉体のすべてをまとめていう語。五体。 ,1,291_1
291,体の健康状態。調子。具合。コンディション。,2,291_2
292,普通と違うこと。また、そのさま。,1,292_1
293,外部から吸いこみ取り入れること。 ,1,293_1
293,取り入れて自分のものとすること。,2,293_2
294,新しく建物などをつくること。 ,1,294_1
294,新しく組織などをつくること。,2,294_2
295,正しく確かなこと。間違いのないこと。,1,295_1
296,ある事柄が真実であることを明らかにすること。 ,1,296_1
296,身分や事実を証明する文書。,2,296_2
297,絵画・写真などで、後ろの景色。演劇・舞踊などで、舞台の奥に描かれた景色。 ,1,297_1
297,背後の事情。 ,2,297_2
297,背後の勢力,3,297_3
298,同じ状態でもちこたえること。保つこと。 ,1,298_1
298,責任を取り、面倒をみる。支援。後援。援助。助け。支持。,2,298_2
299,ひろげて大きくすること。また、ひろがって大きくなること。,1,299_1
300,よろこんで迎えること。 ,1,300_1
300,よろこんで受け入れること。,2,300_2
301,新聞や雑誌などの記事を取材・執筆・編集する人。,1,301_1
302,複数の人が同じ物事を一緒に行うこと。,1,302_1
303,理論や仮説が正しいかどうか証明するために、実際にやってみること。 ,1,303_1
303,まだ完全に検証されていない方法を試験的に試してみること。,2,303_2
304,重く見ること。大切なこととして注意して見ること。,1,304_1
305,複雑な事物をいくつかの要素や成分にわけて、構造を明らかにすること。,1,305_1
306,頭にかぶるもの。 ,1,306_1
306,物の上部にかぶせるもの。 ,2,306_2
306,罪名や悪評のレッテル。烙らく印いん。,3,306_3
307,人体の構造・機能の探究や病気の原因・治療・予防などについて研究する学問。,1,307_1
308,団体や組織などに加わり一員になること。 ,1,308_1
308,入れる。添加する。加える。補う。,2,308_2
309,問題・事件などを整理したり解いたりして決着がつくこと。かたづくこと。 ,1,309_1
309,無くす。除去する。掃そう蕩とうする。,2,309_2
310,目的物を手に入れるために、追いもとめること。 ,1,310_1
310,求愛する。愛を訴える。(異性を)追いかける。,2,310_2
311,光をよく通し、向こうがすきとおって見えること。また、そのさま。 ,1,311_1
311,隠すことがなく、内部でことがどう動いているのかが外部の人にも容易にわかること。,2,311_2
312,一定の領土と、人々が構成する主権によって統治する組織を持つ集団。くに。,1,312_1
313,数量の多いことと少ないこと。 ,1,313_1
313,いくらか。少し。 ,2,313_2
313,いくつ。いくら。数量を尋ねる疑問詞。,3,313_3
314,物事の善悪を検討し、その価値や正当性などを判定すること。他の誤りなどを論じて非難すること。,1,314_1
315,動物の体の表面をおおい包んでいる組織。はだ。,1,315_1
316,他よりすぐれて、ひいでているさま。,1,316_1
317,背もたれのある腰かけ。 ,1,317_1
317,地位。ポスト。,2,317_2
318,軍隊が計画に沿って、一定期間行う戦闘。また、その計画。 ,1,318_1
318,試合などをうまく進めるうえでの方法。戦術。 ,2,318_2
318,戦闘。,3,318_3
319,長さ、重さ、数、時間などの数量を数値で表す時、基礎となる一定の基準。 ,1,319_1
319,全体を構成する基本となる、ひとまとまり。 ,2,319_2
319,機関、団体またはそこに所属する部署。 ,3,319_3
319,学習量をはかるときの基準。,4,319_4
320,当然であるとして、それを強くもとめること。,1,320_1
321,制度や習慣などの悪いところをあらため、よいものにすること。,1,321_1
322,悪い点を改めて、よくすること。,1,322_1
323,始まって間もない時期。,1,323_1
324,物の中に含まれている水の量。水気。 ,1,324_1
324,誇大。誇張。泡。,2,324_2
325,太陽・月・星など、宇宙空間に存在する物体の総称。,1,325_1
326,人に知られないように隠すこと。公開しないこと。また、その事柄。 ,1,326_1
326,まだ明らかになっていないこと。 ,2,326_2
326,人に知られないよう隠す様子がある。,3,326_3
327,戸や窓を開け放したままにすること。 ,1,327_1
327,制限などを設けないで、自由に出入りしたり利用したりすること。オープン。 ,2,327_2
327,外部のものが入ってくるのを自由に許容する性質がある。 ,3,327_3
327,(花が)咲く。,4,327_4
328,学びならうこと。学問や技術などを勉強して身につけること。,1,328_1
329,物事に感じて引き起こされる、喜怒哀楽などの心の動き。 ,1,329_1
329,愛着。好きで貴重に思う感情。,2,329_2
330,物事の様子。ありさま。物事のわけ。いきさつ。 ,1,330_1
330,事件。事故。 ,2,330_2
330,職務。業務。仕事。 ,3,330_3
330,用務。用。 ,4,330_4
330,事の成り行きやわけを人に話して懇切に頼むこと。,5,330_5
331,その土地・学校・身分の出であること。 ,1,331_1
331,〜出身だ。〜の身分を持つ。,2,331_2
332,体力や知力を使って働くこと。 ,1,332_1
332,体を動かして働く。,2,332_2
333,あぶないこと。また、その恐れのあること。,1,333_1
334,動物の血管内を循環する液体。栄養分、酸素、老廃物を運ぶ。血。,1,334_1
335,一つに定まって変わらないこと。 ,1,335_1
335,ある程度。 ,2,335_2
335,必ず。間違いなく。,3,335_3
336,生物体を構成する基本単位。一個の核と細胞質から成り、細胞膜で包まれている。,1,336_1
337,特例を除き、大部分に当てはまる基本的な規則や法則。,1,337_1
338,長い間くり返すうちに、自然と身についた決まりごと。 ,1,338_1
338,古くからならわしとして行われている事柄。風習。しきたり。 ,2,338_2
338,慣れる。適応する。,3,338_3
339,地形や土地の様子を、一定の縮尺を用いて記号や文字で平面上に表した図。,1,339_1
340,生まれてから死ぬまで。,1,340_1
341,自分が受けた行為を、ありがたく思うこと。また、その意を表して礼を言うこと。,1,341_1
342,ある事柄について習熟するよう、練習させてきたえること。,1,342_1
343,物事に対する身構え。 ,1,343_1
343,物事に対する心構え。,2,343_2
344,体の動き。立ち居振る舞い。,1,344_1
345,国民の生命・財産、社会の秩序と安全を保つためにおく、行政機関。,1,345_1
346,物事の状態や変化の様子を詳しくみること。,1,346_1
347,勤労・事業などにより取得する金品。 ,1,347_1
347,収録する。収納する。含む。受け入れる。,2,347_2
348,たたかいの策略。 ,1,348_1
348,政治・社会運動や企業経営で、成果をあげるための計画や手段。,2,348_2
349,成人した女性。女性。,1,349_1
350,そのままの状態でとっておくこと。,1,350_1
351,異性を恋い慕う気持ち。 ,1,351_1
351,相手をいとおしみ、大切に思う心持ち。,2,351_2
352,学校の別称。多く、私立学校などの校名として用いられる。 ,1,352_1
352,単科大学 ,2,352_2
352,正規の学校でない私立教育機関。,3,352_3
353,物事を規則として定めること。また、その定め。 ,1,353_1
353,内容や性格、意味などを明らかにして決める。または、その決めておいたこと。 ,2,353_2
353,ある物事が別の物事の性質を決定すること。,3,353_3
354,表面に現れ出たもの。,1,354_1
355,戦いや試合などに勝つこと。 ,1,355_1
355,一生懸命に努力して困難を克服し、あることを成し遂げる。 ,2,355_2
355,成功。,3,355_3
356,心のはたらき。心の状態。心持ち。,1,356_1
357,物事をなし遂げた結果。よいできばえ。,1,357_1
358,代表や役員などの適任者を選び出すこと。,1,358_1
359,ウシ・ウマ・ヒツジなどの家畜を放し飼いにする所。放牧場。まき。,1,359_1
360,見たりさわったりでき、質量によって物体を構成している実質。 ,1,360_1
360,金銭や品物など。物品。,2,360_2
361,関係者が集まって相談をし、物事を決定すること。また、その集まり。 ,1,361_1
361,ある事柄を評議する機関・組織。,2,361_2
362,全体を勢力下におき、治めること。統治すること。 ,1,362_1
362,他人の行動を、思いどおりに束縛したり規定したりすること。 ,2,362_2
362,配分。割当。配置。配当。,3,362_3
363,前に向かって進んで行くこと。 ,1,363_1
363,事などを処理して進む。 ,2,363_2
363,物事が時間の経過につれて状態を変えていくこと。病気の悪化に使うことが多い。,3,363_3
364,架線や軌道から得た電力を利用してレール上を走り、人や荷物を運ぶ鉄道車両。,1,364_1
365,物事を十分知り、その本質を理解し、判断すること。また、その心のはたらき。 ,1,365_1
365,ある事物が、他でもなく正にそれであると識別すること。,2,365_2
366,より良い状態になること。 ,1,366_1
366,より高い段階へ進むこと。 ,2,366_2
366,拡大する。拡充する。拡張する。増加する。増員する。増やす。,3,366_3
367,防ぎ止めること。,1,367_1
368,何かを積極的にしたいという気持ち。,1,368_1
369,いつまでもながく果てしないこと。とこしえ。 ,1,369_1
369,いつも。常に。,2,369_2
370,内容を小さく分けたときの部分。物事を小分けしたもの。 ,1,370_1
370,プロジェクト。事業。課題。,2,370_2
371,人の意見や行動などに賛同し、力を貸してあと押しをすること。 ,1,371_1
371,ささえること。 ,2,371_2
371,耐える。支える。持ちこたえる。,3,371_3
372,手に入れること。自分の所有にすること。,1,372_1
373,政府・政党・政治家などの政治上の方針。,1,373_1
374,できあがること。まとまること。 ,1,374_1
374,物事が成り立つこと。,2,374_2
375,数量の多いこと。 ,1,375_1
375,心の広いこと。大きな度量。,2,375_2
376,しくみや考え方などが、こみいっていないこと。,1,376_1
377,ある事柄を、そうでないと決めること。打ち消すこと。,1,377_1
378,ふつうとは違っていること。 ,1,378_1
378,非常に。,2,378_2
379,熱さ・冷たさの度合いを数値で表したもの。,1,379_1
380,海水面からはかった高さ。 ,1,380_1
380,程度が高いさま。,2,380_2
381,詩を作る人。詩作を生業とする人。,1,381_1
382,人前で意見を言うこと。また、その意見。,1,382_1
383,光や電波などが物に当たって方向を変えること。 ,1,383_1
383,人間や動物が刺激に対して無意識におこす反応。,2,383_2
384,文化・言語・歴史などを共有し、帰属意識を同じくする人間の集まり。,1,384_1
385,あぶない場面や状況・時期。ピンチ。 ,1,385_1
385,潜在的な、潜伏している危険。危険要素。危険の兆候。,2,385_2
386,兄と弟。 ,1,386_1
386,親を同じくする子どうし。 ,2,386_2
386,親しい間柄で呼ぶ語。 ,3,386_3
386,キリスト教信者の間で互いに示したり呼ぶ言葉。 ,4,386_4
386,弟。 ,5,386_5
386,男の自称。,6,386_6
387,いたんだところを整え直すこと。 ,1,387_1
387,剪枝する。余分な枝を切る。 ,2,387_2
387,こらしめる。苦い目にあわせる。,3,387_3
388,自分のものとして持っていること。また、そのもの。 ,1,388_1
388,全ての。一切の。,2,388_2
389,生物が長い年月の間に、より複雑で高等かつ多種類に変化すること。 ,1,389_1
389,物事が発達し、進歩すること。,2,389_2
390,ある状態や地位がおかされないように保護すること。特に、危険や災害をこうむらないように守ること。 ,1,390_1
390,大事なものを保護し守ってくれるもの。目標達成を可能にし、約束してくれるもの。約束手形。切符。鍵。,2,390_2
391,人をたずねること。 ,1,391_1
391,見回す。探訪する。見物する。,2,391_2
392,病気や災害などを前もってふせぐこと。,1,392_1
393,今より先の時間。これから先にくる時。将来。,1,393_1
394,車の通る道。特に、列車などが通る線路。 ,1,394_1
394,天体や物体が一定の法則で動く道すじ。 ,2,394_2
394,物事が進む一定の方向や道すじ。,3,394_3
395,あらわれ出ること。隠れていたものや見えなかったものなどが、姿をあらわすこと。,1,395_1
396,具体物を作ること。 ,1,396_1
396,彫刻・絵画などの芸術作品をつくること。また、映画や放送番組などをつくること。 ,2,396_2
396,規定や法式などを考えて決めること。,3,396_3
397,変わり動くこと。また、変え動かすこと。,1,397_1
398,国家の主権が国民にあること。 ,1,398_1
398,民主的。民主主義の原則によく符合すること。,2,398_2
399,多くの人や物の集まり。特に、人々が同じ目的のもとに集まってできた団体。,1,399_1
400,いくつかの文を連ね、まとまりのある思想や感情を表したもの。ふつうは、韻文に対する散文をいう。 ,1,400_1
400,文。センテンス。形の上で完結した、一つの事態を表す言語表現の一単位。 ,2,400_2
400,真意。内心。心づもり。内包された意味。 ,3,400_3
400,方法。計略。考え。,4,400_4
401,目指す方向。進む目標。また、行動の原則や基本。,1,401_1
402,司法・立法にならぶ国家の統治機能の一つ。法律や政令に従って国家機関や地方公共団体がその業務を行う。,1,402_1
403,広く一般に行き渡ること。,1,403_1
404,ある基準となる時からのち。それからあと。 ,1,404_1
404,今よりのち。この先。今後。,2,404_2
405,解決しなくてはならない問題。 ,1,405_1
405,プロジェクト。 ,2,405_2
405,問題を課すること。また、その問題。,3,405_3
406,刺激によって感情が高ぶること。,1,406_1
407,色・音・光・電波など言葉でない符号で意思を伝達する方法。また、その符号。 ,1,407_1
407,道路などにある交通規制のための機械。 ,2,407_2
407,ことや事件などの出発点。,3,407_3
408,数量がふえること。ふやすこと。,1,408_1
409,広く告げ知らせること。また、その知らせ。特に、新聞・テレビなどで知らせること。ニュース。,1,409_1
410,自然科学の一部門。物質の性質・構造や、物質相互間の変化・作用などを研究する学問。,1,410_1
411,外国との交際。外国との交渉。 ,1,411_1
411,会社で、外部に出て営業の交渉や販売をすること。,2,411_2
412,きわめて大きいこと。また、そのもの。,1,412_1
413,やりとげるのが苦しく難しいこと。 ,1,413_1
413,窮乏する。困窮する。,2,413_2
414,体内に取り入れた食物を分解し、吸収しやすい状態に変えるはたらき。 ,1,414_1
414,読んだり聞いたりしたものを理解して、自分のものとすること。 ,2,414_2
414,物事を残さず処理すること。,3,414_3
415,物事がよい方向に進んでいくこと。だんだんと発達すること。 ,1,415_1
415,社会の現状維持よりは変化、発展を好むこと。,2,415_2
416,乱れた状態にあるものを秩序正しくととのえること。 ,1,416_1
416,不要なものを取り除くこと。,2,416_2
417,はじめてつくりだすこと。,1,417_1
418,労働や運動をする、体の能力。,1,418_1
419,所属する社会や組織における位置・役割。また、身分。,1,419_1
420,物事の調子をととのえて具合よくすること。つりあいをとること。,1,420_1
421,多くのものを一つにまとめること。 ,1,421_1
421,それぞれ異なっていたものなどを同じにする。 ,2,421_2
421,心を一箇所に集中する。,3,421_3
422,うつしえがくこと。言葉・絵・文章などで、物事の姿かたちや状態などを表現すること。,1,422_1
423,理論・知識などを、必要に合わせて実際に用いること。,1,423_1
424,国家や社会の体制を根本から変えること。 ,1,424_1
424,物事が根本的に大きく変化すること。,2,424_2
425,互いに優劣や勝ち負けなどをきそい合うこと。,1,425_1
426,ある部分を特に強く主張したり目立つようにすること。,1,426_1
427,互いに入れかわったり、まじわったりすること。 ,1,427_1
