word,meaning,order,numbering
427,一定時間ごとに交互に、流れる方向が逆方向になる電流。 ,2,427_2
427,交ざって流れる。,3,427_3
428,二種類以上のものが混じり合うこと。また、混ぜ合わせること。,1,428_1
429,理論や理念などを実際の行動に移すこと。,1,429_1
430,一か所に寄り合うこと。 ,1,430_1
430,数学で、一定の条件・範囲にあてはまるものを一つの全体と見なしたもの。 ,2,430_2
430,集める。収集する。,3,430_3
431,書籍。書物。本。,1,431_1
432,欠点や不備な点をよくすること。手を加えてさらによいものを作り出すこと。,1,432_1
433,求めに応じて物をあてがうこと。,1,433_1
434,減って少なくなること。また、減らして少なくすること。,1,434_1
435,力を貸して助けること。力添え。,1,435_1
436,さししめすこと。 ,1,436_1
436,指図すること。また、その指図。,2,436_2
437,目的を実現するための方法。手立て。 ,1,437_1
437,ことを処理する手腕、手並み。 ,2,437_2
437,小細工。せこい手。小賢しい策略。小才。,3,437_3
438,物事が順調にいくように、うながし進めること。,1,438_1
439,地球をとりまく空気全体。 ,1,439_1
439,度量の大きいさま。 ,2,439_2
439,大きな息。激しく吐き出す息。,3,439_3
440,分量や程度などがほどよいこと。 ,1,440_1
440,いい加減なこと。,2,440_2
441,肉体的・精神的にくたびれること。疲れ弱ること。 ,1,441_1
441,金属材料などが頻繁に使われたことで強度を失うこと。,2,441_2
442,国家が定めたきまり。特に、国会で制定された法規範。,1,442_1
443,束縛を解いて自由にすること。,1,443_1
444,刺激や作用が、強く激しいさま。,1,444_1
445,根拠のないことをあれこれと想像すること。現実にないことをあるように感じること。 ,1,445_1
445,空想する。幻想に陥る。,2,445_2
446,息を吸ったり吐いたりすること。生物が酸素と二酸化炭素を体内に入れかえる作用。 ,1,446_1
446,人と人との間の調子。また、物事をするときの微妙なコツ。 ,2,446_2
446,一度呼吸する間ぐらい非常に短い時間。,3,446_3
447,時の流れの中のある瞬間。 ,1,447_1
447,何かをするのにちょうどよい時。 ,2,447_2
447,短い時間。 ,3,447_3
447,いつも。常に。,4,447_4
448,柔らかくしなやかなこと。 ,1,448_1
448,考え方などを状況に応じて変えられること。,2,448_2
449,真実を証明するよりどころ。特に、判決の基礎となる事実の存否を裁判所が判断する材料。,1,449_1
450,土地を利用して作物を作ったり家畜を飼ったりして、人間生活に必要な食品・嗜好品や工業資材を生産する産業。,1,450_1
451,技術などが進歩すること。また、規模が次第に大きくなること。 ,1,451_1
451,成長して、より完全なものになっていくこと。 ,2,451_2
451,出世する。立身する。立身出世する。富む。,3,451_3
452,海に向かって長く突き出している陸地の部分。小さいものは岬・崎・鼻などという。,1,452_1
453,年をとった人。年寄り。 ,1,453_1
453,老いた両親。老親。 ,2,453_2
453,古参。元老。職場で長く勤めた人。,3,453_3
454,書物・書類などに書いてのせること。また、その文や内容。,1,454_1
455,してはならないと命じてその行為をさせないこと。行為を禁じること。 ,1,455_1
455,制止する。止める。,2,455_2
456,一つのまとまった形に作り上げること。,1,456_1
457,一国、または一定地域に住んでいる人の数。 ,1,457_1
457,人々の口。世間のうわさ。 ,2,457_2
457,家族。 ,3,457_3
457,人身。,4,457_4
458,人間が手を加えること。人間がつくり出すこと。 ,1,458_1
458,人力。人の力。手作業。 ,2,458_2
458,作業量を数える単位。一人が一日にできる仕事の分量。,3,458_3
459,動物と植物のこと。生命を持って活動し、繁殖するもの。 ,1,459_1
459,課目としての生物学。,2,459_2
460,地上の、ある特定の場所や位置。,1,460_1
461,二つのものの真ん中。 ,1,461_1
461,程度・性質などが中ぐらいなこと。かたよっていないこと。 ,2,461_2
461,進行の途中。 ,3,461_3
461,中。内部。,4,461_4
462,こわすこと。こわれること。 ,1,462_1
462,違反する。破る。 ,2,462_2
462,損なう。損害を負わせる。,3,462_3
463,学位の最高位。大学院の博士課程を修了、またはそれと同等の学力を持つと認められて学位論文の審査・試験に合格した者。ドクター。 ,1,463_1
463,学問などで、その道に深く通じている人。また、ある分野、事柄に特に詳しい人。,2,463_2
464,強く感じて、心を打たれること。はなはだしく感動すること。 ,1,464_1
464,感謝を深く感じること。,2,464_2
465,判断するために、いろいろな要素や条件を考えること。,1,465_1
466,入り乱れて秩序がなくなること。,1,466_1
467,水面のように平らなさま。 ,1,467_1
467,地球の重力の方向と直角に交わる方向。 ,2,467_2
467,水準。レベル。,3,467_3
468,新たにつくり上げること。,1,468_1
469,皇帝が統治する国家。,1,469_1
470,投げ入れること。投げこむこと。 ,1,470_1
470,資本や人員などをつぎこむこと。 ,2,470_2
470,没入する。没頭する。専念する。 ,3,470_3
470,突入する。開始する。 ,4,470_4
470,参加する。 ,5,470_5
470,飛び込む。,6,470_6
471,個人の日々の出来事や感想などを書き記したもの。ダイアリー。,1,471_1
472,利益があること。都合のよいさま。 ,1,472_1
472,形勢がよいこと。,2,472_2
473,万一。もし。～した後には。 ,1,473_1
473,ひとまず。一応。 ,2,473_2
473,一朝一夕に。ある日突然。 ,3,473_3
473,ある日。,4,473_4
474,ぴったり一つになること。同じになること。,1,474_1
475,学問、研究を仕事としている人。,1,475_1
476,学校などで、学業・技芸を教える人。先生。教員。,1,476_1
477,時間を追って物事が移り変わっていくこと。なりゆき。 ,1,477_1
477,時間が過ぎていくこと。 ,2,477_2
477,ある場所を過ぎる。経る。通過する。 ,3,477_3
477,経る。体験する。,4,477_4
478,あらゆる事物や事象の根本にあり、それを成立させるうえでの基本的な法則。根本的な理論。,1,478_1
479,社会一般。国民一般を対象としていること。,1,479_1
480,心の満ち足りたさま。しあわせ。さいわい。,1,480_1
481,考えること。考え。,1,481_1
482,軍のトップとして軍隊を指揮し統率する武官。,1,482_1
483,品や主義などについて多くの人々の理解を求めるために、広く説明してまわること。,1,483_1
484,好ましく思って愛情をそそぐこと。,1,484_1
485,角の大きさ。角の度数。 ,1,485_1
485,物事を見る方向。観点。,2,485_2
486,議論・考察されて得られた最終的な判断・意見。,1,486_1
487,物の売買を仕事とする人。,1,487_1
488,品物を販売する店。,1,488_1
489,物や体力や気力を使い減らすこと。使ってなくすこと。,1,489_1
490,人を客としてまねいて、もてなすこと。 ,1,490_1
490,接待する。 ,2,490_2
490,接待員。,3,490_3
491,事態が差し迫って重大なこと。程度がはなはだしく重大なこと。 ,1,491_1
491,印象、感じ方、傷などが強烈だ。深い。 ,2,491_2
491,深みがある。,3,491_3
492,ゆれ動くこと。ゆり動かすこと。 ,1,492_1
492,臭いなどがとてもひどい。,2,492_2
493,電流が単位時間にする仕事の量。直流では電圧と電流の積で表す。単位はワット。記号はＷ。,1,493_1
494,深く物事に情熱を傾け打ちこむこと。,1,494_1
495,経過してきた年月。 ,1,495_1
495,時の流れをあるまとまりで区切った期間。 ,2,495_2
495,年齢層。世代。,3,495_3
496,官庁で公務に従事する者。官吏。役人。特に、行政の中心となる上級の公務員。 ,1,496_1
496,(「官僚的」の形で)公務員のように、態度や仕事の方式が事務的だったり硬直していたりする。,2,496_2
497,目に見えるありさま。景色。 ,1,497_1
497,景色。風景。 ,2,497_2
497,ぐらい。程度。,3,497_3
498,二つ以上の物を合わせて一つの物をつくること。,1,498_1
499,いろ。いろどり。 ,1,499_1
499,傾向。ようす。,2,499_2
500,人が死ぬこと。死去。,1,500_1
501,いくらか。わずか。少々。,1,501_1
502,心が温かくて人に対して思いやりがあり、情にあついこと。 ,1,502_1
502,親密なこと。親近感。親密な感じ。,2,502_2
503,人間。,1,503_1
504,地中にある、炭化水素を主成分とする可燃性の液体。精製して灯油・軽油・重油などを得る。,1,504_1
505,あざやかで明るくはっきりしていること。 ,1,505_1
505,態度などが明確なこと。,2,505_2
506,別々のものを一定の原理のもとに秩序づけたものの全体。システム。,1,506_1
507,動きなどが途中でとまること。また、とめること。 ,1,507_1
507,禁止すること。一時差しとめること。,2,507_2
508,同一の平面にある二直線、または平面とその外にある直線や平面が、いくら延長しても交わらないこと。 ,1,508_1
508,二つ以上の物事が同時に行われること。 ,2,508_2
508,同級,3,508_3
509,外国と商品の取引をすること。また、その取引。,1,509_1
510,はっきりしていて、まちがいのないこと。 ,1,510_1
510,明確にする。,2,510_2
511,法律・協定・約束などにしたがわないこと。,1,511_1
512,あるものと他のものとのちがい。 ,1,512_1
512,ちがいによって分けること。,2,512_2
513,それまでの状態が続くこと。また、続けること。,1,513_1
514,製品を製造・加工するもとになるもの。,1,514_1
515,古い時代。大昔。いにしえ。はるかな昔。,1,515_1
516,客。 ,1,516_1
516,ひいきの客。お得意の客。,2,516_2
517,事物の基盤となるところ。 ,1,517_1
517,育ってきた環境、血統、本来の性格。 ,2,517_2
517,重要だ。根本的。 ,3,517_3
517,根本的に。徹底的に。完全に。 ,4,517_4
517,そもそも。最初から。ハナから。 ,5,517_5
517,全く。全然。最初から。,6,517_6
518,自分で自分のことを処理すること。,1,518_1
519,その国の中央政府がある都市。首府。,1,519_1
520,物体を推して前に送り出す。 ,1,520_1
520,おしすすめ進展させること。 ,2,520_2
520,進撃する。推し進む。 ,3,520_3
520,おしこむ。,4,520_4
521,他を圧倒する力。いきおい。 ,1,521_1
521,ある属性や力を持った集団。,2,521_2
522,新しいものを作り出すこと。 ,1,522_1
522,作り話。つくりごと。うそ。,2,522_2
523,状況や境遇などに応じて変化すること。,1,523_1
524,差がないこと。等しいこと。 ,1,524_1
524,同じこと。,2,524_2
525,急速な化学反応で、多量のガスや熱が光・音・衝撃波などを伴って一度に発生し、破壊作用を起こす現象。 ,1,525_1
525,おさえていたものが一度にふき出すこと。 ,2,525_2
525,勃発する。突然起きる。,3,525_3
526,一体のものを、各部分や要素にわけること。また、わかれること。 ,1,526_1
526,化学変化で、化合物が二種類以上の物質にわかれること。 ,2,526_2
526,瓦解する。分裂する。 ,3,526_3
526,説明する。解明する。弁解する。,4,526_4
527,まちがっているところや不十分なところを直して正しくすること。,1,527_1
528,近づいて触れること。 ,1,528_1
528,他人や外界と交渉を持つこと。,2,528_2
529,個人または団体が、意見や方針などを公に表明すること。また、その言葉。,1,529_1
530,規模が大きく、激しい戦争。,1,530_1
531,勢力や威力があること。また、影響力や効力のあるさま。 ,1,531_1
531,見込みのあること。可能性の高いこと。 ,2,531_2
531,力が込もる。強い。,3,531_3
532,幕が開いて、映画・演劇などが始まること。また、始めること。 ,1,532_1
532,物事が始まること。また、始めること。,2,532_2
533,迷いを脱して真理をさとること。 ,1,533_1
533,よくないことを予測したり重大な事柄を目前にしたりして心構えをすること。,2,533_2
534,物事が進行・発展していく段階。経過の道すじ。プロセス。,1,534_1
535,決まった場所に住むこと。また、そのすまい。,1,535_1
536,起こる原因や因果関係などが予測できないこと。思いがけないこと。 ,1,536_1
536,ときおり。時々。,2,536_2
537,急激な地殻の変動、火山の爆発などで、地面が広範囲に揺れること。,1,537_1
538,事業をするもととなる金銭。 ,1,538_1
538,活動のもとになるもの。,2,538_2
539,政治上の主義や意見を同じくする者が、それらの実現を目指して組織する団体。,1,539_1
540,二つのものが互いに張り合って譲らないこと。,1,540_1
541,多数の人々。,1,541_1
542,地球の表面の広大な土地。天に対して、生活を確実に支えてくれるものとしての、地面。,1,542_1
543,通り過ぎること。 ,1,543_1
543,無事に通ること。また、議案が可決されること。,2,543_2
544,機械を動かす力。電力・水力・風力・原子力など。 ,1,544_1
544,物事を発展させ、推進する力。,2,544_2
545,農業用の薬品。殺虫・殺菌や除草などに使う。,1,545_1
546,罪をおかすこと。また、おかした罪。,1,546_1
547,戦闘において、攻撃と防御に使う道具や器具。 ,1,547_1
547,その人の持つ有力な手段のたとえ。,2,547_2
548,官庁、会社、クラブなどの組織で、部をまとめ取り仕切る人。,1,548_1
549,物質をおしつける力。 ,1,549_1
549,他人の意志をおさえつける強い力。,2,549_2
550,大気の圧力。,1,550_1
551,結びつくこと。複数の物が一つになること。 ,1,551_1
551,夫婦となる。結婚する。,2,551_2
552,おおやけに定められた方式・形式。 ,1,552_1
552,数学で、一般法則を記号で書き表した式。 ,2,552_2
552,一般法則。,3,552_3
553,個人や団体などの所有する金銭や土地など、経済的に価値を持つもの。 ,1,553_1
553,得がたく大切な事物。,2,553_2
554,軽々しく扱えないほど、大事なさま。普通でないさま。,1,554_1
555,近づくこと。間近にあること。 ,1,555_1
555,似ている。近い。近接する。大同小異だ。,2,555_2
556,地球上の広大な陸地。ユーラシア、アフリカ、南・北アメリカ、オーストラリア、南極の六大陸に分かれる。,1,556_1
557,条件や場合などにうまくあてはまること。 ,1,557_1
557,符合する。合致する。,2,557_2
558,影響が他に及んで、その結果が現れること。 ,1,558_1
558,光や色が反射して見えること。 ,2,558_2
558,報告する。 ,3,558_3
558,不平を言う。不満を表現する。批判する。忠告する。,4,558_4
559,わかれて広く存在すること。,1,559_1
560,惑星の周囲を公転する天体。地球を回る月など。 ,1,560_1
560,人工衛星。 ,2,560_2
560,中心になるものをとりまいて、密接な関係を持つもの。,3,560_3
561,はっきりと決まること。また、決めること。 ,1,561_1
561,(「確定的」の形で)明確だ。確固としている。確実だ。,2,561_2
562,気の毒だ。かわいそうだ。哀れだ。不憫だ。 ,1,562_1
562,みすぼらしい。思わしくない。 ,2,562_2
562,同情する。 ,3,562_3
562,かわいらしく、守ってやりたくなるような気持ちを起こさせる様子。愛らしい。いじらしい。,4,562_4
563,晴雨・気温・気圧・風など大気中に起こる現象。 ,1,563_1
563,気像。気迫。勢い。 ,2,563_2
563,情景。景色。姿。状況。雰囲気。 ,3,563_3
563,兆し。前兆。,4,563_4
564,当然行うべきこと。また、法律上定められた、しなければならないこと。 ,1,564_1
564,無報酬の。無料の。,2,564_2
565,物事を外から見た形や姿。ありさまや様子。 ,1,565_1
565,統一体としての機能的構造をもった枠組み。ゲシュタルト。,2,565_2
566,ある基準に基づいて、扱い方に区別をつけること。また、その区別や違い。 ,1,566_1
566,差異。異なる点。差。,2,566_2
567,物事が持っている固有の特徴。 ,1,567_1
567,(あまり良くない意味で)性格。気性。性分。 ,2,567_2
567,怒り。憤怒。,3,567_3
568,山・川・平野など地表の様子。土地の高低や傾斜などの様子。,1,568_1
569,意志や行動を決定させる直接の理由。きっかけ。,1,569_1
570,東と南との中間の方角。巽 (たつみ) 。南東。ひがしみなみ。,1,570_1
571,全てわけへだてがなく、等しいこと。,1,571_1
572,何物もおそれない強い心。勇ましい気力。,1,572_1
573,才知・武勇ともにすぐれている人。また、人にはとてもできないようなことをなしとげる人。 ,1,573_1
573,(「英雄的」の形で)英雄らしく、立派なことを成し遂げる性質。,2,573_2
574,法令・規則などを適切なものに直すこと。,1,574_1
575,理論に基づいて体系づけられた知識と研究方法の総称。学。 ,1,575_1
575,学び習うこと。知識を得るために学ぶこと。また身につけた知識。,2,575_2
576,活動の拠点となる場所。特に、軍隊・探検隊などの活動の拠点。,1,576_1
577,軍隊・軍備・戦争などに関する事柄の総称。,1,577_1
578,ある物事をする、しないを自分の意志によって決定できる資格。,1,578_1
579,重大なことが起こり、急いで対応しなければならないこと。,1,579_1
580,ひとつひとつを切り離し別にすること。 ,1,580_1
580,一部の。ごく少数の。,2,580_2
581,行い。特に、意志や目的を持ってする行い。,1,581_1
582,すでに行った行為について、あとになって悔やむこと。,1,582_1
583,帝国の君主の称号。,1,583_1
584,よりどころ。物事を成り立たせるもとになるもの。 ,1,584_1
584,事や相談、意見の根本とすること。基づく。 ,2,584_2
584,活動するための本拠。ねじろ。,3,584_3
585,食事をとる部屋。ダイニングルーム。 ,1,585_1
585,料理を出して客に食事をさせる店。,2,585_2
586,水平面・地平面に対して直角であること。 ,1,586_1
586,一つの直線または平面に、直角に交わること。,2,586_2
587,ねむること。ねむり。 ,1,587_1
587,活動をしばらくやめていること。活動休止。,2,587_2
588,力で制圧し、支配下に置くこと。 ,1,588_1
588,ある場所を占有すること。,2,588_2
589,他人の人格・見識・行為などを敬い、尊ぶこと。,1,589_1
590,事件・事故・災害などで不利益をこうむること。また、その不利益。 ,1,590_1
590,損ない傷つけること。また、損なわれだめになること。,2,590_2
591,気候区分の一つで、赤道を中心に南北の緯度二三度二七分以内の地帯。一年中暑い地帯。,1,591_1
592,限りがないこと。終わりがないこと。,1,592_1
593,さばさばとして気持ちのいいこと。また、楽しくておもしろいこと。,1,593_1
594,すぐれてりっぱなさま。,1,594_1
595,そのあたり全域。 ,1,595_1
595,ひとつらなり。ひとつづき。,2,595_2
596,物事や言葉の意味を考え、解き明かすこと。わかりやすく説明すること。また、その説明。 ,1,596_1
596,解明する。弁解する。説明する。,2,596_2
597,会社や団体などで重要な地位につき、活動の中心となる人。,1,597_1
598,空気の温度。,1,598_1
599,空の中。大気中。 ,1,599_1
599,無線放送、無線通信を通したもの。,2,599_2
600,相手の不当な言動に対し、反対の意見や要求を主張すること。また、その反対意見。,1,600_1
601,材料を加工してものを作ること。 ,1,601_1
601,目的のために前もってはたらきかけること。 ,2,601_2
601,仕事。労働。 ,3,601_3
601,任務。業務。 ,4,601_4
601,職業。働き口。,5,601_5
602,昆虫類に属する節足動物の総称。,1,602_1
603,ちぢまって小さくなること。また、ちぢめて小さくすること。,1,603_1
604,子どもが生まれること。,1,604_1
605,傷を負わせること。また、けがをすること。 ,1,605_1
605,傷つける。損傷させる。,2,605_2
606,自然に消え失せること。消し去ること。 ,1,606_1
606,なくす。隠滅する。撲滅する。,2,606_2
607,ある地域の西の方に位置する部分。 ,1,607_1
607,米国の西側の地方。,2,607_2
608,費用・時間・労力など、無駄を省き切り詰めること。,1,608_1
609,土地の表面。地表。 ,1,609_1
609,建物の底。床。 ,2,609_2
609,行政区域。地域。管内。 ,3,609_3
609,現地。当地。 ,4,609_4
609,地所。,5,609_5
610,同種のものを集めて分類・整理し、数値で表示すること。また、その数値。 ,1,610_1
610,合算。総計。,2,610_2
611,行き着くこと。ある点にとどくこと。 ,1,611_1
611,到着する。,2,611_2
612,書物を読むこと。本を読むこと。 ,1,612_1
612,勉強する。,2,612_2
613,主に農業に従事している人々が暮らす地域、村落。,1,613_1
614,ふしあわせ。幸福でないこと。 ,1,614_1
614,身内の者の死去。,2,614_2
615,武器を身につけること。戦闘の装備をすること。また、その装備。 ,1,615_1
615,あることに必要な心構えや思想、技術や装備などを十分に備えることを比喩的に言う言葉。 ,2,615_2
615,軍隊。軍事。武力。,3,615_3
616,世間一般の人々。,1,616_1
617,言葉の表す内容。わけ。意味。 ,1,617_1
617,事柄の持つ重要性。価値。,2,617_2
618,a代名b めいめい。それぞれ個人。,1,618_1
619,学問や書物の意味を説き明かすこと。また、大学の授業やその内容。 ,1,619_1
619,講義案。講義録。,2,619_2
620,数・量・図形などについて研究する学問,1,620_1
621,この世に生きていること。また、生き残ること。,1,621_1
622,ある一定の広がりを持つ地域。,1,622_1
623,物事の正しい順序。特に、社会を整った状態に保つための決まり。,1,623_1
624,軍隊の編制上の組織。 ,1,624_1
624,集団的な行動をとる人々の集団。 ,2,624_2
624,軍隊。,3,624_3
625,一つのものがわかれて、いくつかになること。,1,625_1
572,物をいれる器。いれもの。,1,572_1
627,物事についての考え。 ,1,627_1
627,あきらめること。覚悟。,2,627_2
628,ある一定の地域の気象の平均状態。温度・湿度・風速・晴雨などの長期間にわたる観測から総合したもの。 ,1,628_1
628,情勢。動向。雰囲気。環境。 ,2,628_2
628,成果。結果。成就。,3,628_3
629,刑法に基づいて処理される事柄や事件。 ,1,629_1
629,警察官の中でも、特に犯罪捜査を担当する人々。,2,629_2
630,先代の伝統、文化などを受け継ぐこと。 ,1,630_1
630,先代の地位を受け継ぐこと。 ,2,630_2
630,先代の財産・権利・義務などを受け継ぐこと。,3,630_3
631,個人や家庭の経済状態。 ,1,631_1
631,国家や地方公共団体が、収入・支出に関して行う経済活動。,2,631_2
632,数が少ないこと。,1,632_1
633,国家間で互いの権利や義務を決めた約束。また、その文書。,1,633_1
634,人間の体。,1,634_1
635,進み入ること。,1,635_1
636,簡略化していない本来の正しいやり方。規定に沿ったやり方。,1,636_1
637,電気の流れが生じる二点間の電位の差。,1,637_1
638,必ず要ること。なくてはならないこと。,1,638_1
639,目方・かさ・数などの量や程度。 ,1,639_1
639,重さ。重量。 ,2,639_2
639,重み。重量感。重要性。意義。価値。,3,639_3
640,軍隊において士官の指揮を受け、軍務に服する者。,1,640_1
641,ありふれているさま。特に、すぐれたり変わったりするところのないこと。,1,641_1
642,非常にまれにあること。万分の一。 ,1,642_1
642,もしも。万が一。 ,2,642_2
642,一万分の一。大変少ない数量。,3,642_3
643,上の人が下の者に言いつけること。また、その内容。,1,643_1
644,程度や勢いが非常にはげしいこと。 ,1,644_1
644,薬、酒などの濃度が高くて濃い。強烈である。,2,644_2
645,前もって予測した事柄を、知らせること。また、その知らせ。,1,645_1
646,物事を観察したり考察したりする場合の立場や見方。見地。,1,646_1
647,戦争に従事することを職業とする人。また、軍籍のある人の総称。,1,647_1
648,国家統治の根本的原則を定めた、最も基本となる法。,1,648_1
649,山の多い地。周囲一帯が山である地域。,1,649_1
650,存在するところ。居場所。 ,1,650_1
650,場所。所。,2,650_2
651,双方の側から相手にはたらきかけること。たがい。 ,1,651_1
651,かわるがわる。交代で。順番に。,2,651_2
652,国務総理。内閣総理大臣。,1,652_1
653,価値あるもの、尊いものとして重んじること。 ,1,653_1
653,礼儀正しい。厳粛で重みがある。,2,653_2
654,電気が導体内を流れる現象。,1,654_1
655,他の意見に賛成すること。 ,1,655_1
655,同じ意味。同義。,2,655_2
656,二つの数量の比が、他の二つの数量の比に等しいこと。正比例。 ,1,656_1
656,比重。比率。 ,2,656_2
656,比率。,3,656_3
657,わけて、くばること。配分。 ,1,657_1
657,配置する。配分する。割り当てる。,2,657_2
658,建築・建築物、工作・工作物などの材料あるいは原料として用いる木。材木。,1,658_1
